-- Merging decision tree log ---
manifest
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.renters.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.renters.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
